offering_id,course_code,group_id,instr_id,weekly_hours
130,SE-381,21,E17,2
131,AM-217,21,E31,2
132,MA-324,21,E48,4
133,ME-331,21,E04,3
134,MA-110,21,E15,4
135,ME-486,21,E05,4
136,EC-401,21,E03,2
137,CS-165,22,E43,2
138,CS-376,22,E37,2
139,BE-474,22,E30,4
140,ME-410,22,E17,3
141,CE-140,22,E11,4
142,BE-116,22,E39,4
143,SE-135,23,E60,3
144,EE-304,23,E37,4
145,EE-222,23,E59,3
146,SE-224,23,E26,4
147,CS-376,23,E13,2
148,EE-222,24,E35,3
149,EE-304,24,E43,3
150,AM-223,24,E05,4
151,CE-395,24,E42,3
152,ME-100,24,E01,3
153,BE-226,24,E53,3
154,EC-103,25,E47,4
155,EC-132,25,E42,3
156,AM-217,25,E40,4
157,BE-474,25,E50,3
158,ME-492,25,E30,3
159,MA-324,26,E37,4
160,ME-410,26,E43,3
161,BE-285,26,E22,2
162,ME-486,26,E32,3
163,BE-462,26,E12,3
164,SE-308,26,E14,3
165,AM-217,26,E52,3
166,ME-486,27,E06,2
167,SE-308,27,E47,3
168,EC-148,27,E32,4
169,ME-167,27,E49,2
170,MA-490,27,E45,3
171,EE-442,27,E42,4
172,CS-165,27,E32,3
173,BE-285,28,E20,4
174,EC-465,28,E38,3
175,CS-235,28,E31,4
176,CE-383,28,E34,3
177,ME-410,28,E28,4
178,BE-226,29,E47,2
179,AM-217,29,E21,2
180,ME-486,29,E48,4
181,EE-304,29,E49,4
182,PH-208,29,E12,2
183,CS-235,29,E14,4
184,AM-223,29,E31,3
185,EE-222,30,E01,4
186,CS-165,30,E35,2
187,EC-465,30,E18,2
188,CS-235,30,E04,4
189,EC-132,30,E19,4
190,ME-492,30,E09,4
191,EE-304,30,E56,3
192,MA-490,31,E22,2
193,CE-395,31,E04,3
194,EC-465,31,E56,3
195,BE-116,31,E08,2
196,BE-462,31,E26,3
197,CE-395,32,E16,2
198,CE-265,32,E36,3
199,BE-474,32,E39,4
200,EE-304,32,E51,4
201,BE-285,32,E15,4
202,BE-462,33,E41,2
203,EC-148,33,E17,4
204,EE-304,33,E06,2
205,EC-103,33,E16,2
206,SE-224,33,E36,2
207,CE-265,33,E11,2
208,EE-222,33,E27,3
209,SE-381,33,E45,4
210,EC-465,34,E60,3
211,ME-100,34,E51,4
212,CS-235,34,E38,4
213,EC-148,34,E52,2
214,CE-395,34,E28,2
215,AM-217,34,E35,2
216,SE-109,34,E42,2
217,SE-224,34,E59,3
218,SE-109,35,E08,3
219,CE-265,35,E45,3
220,SE-135,35,E45,3
221,EE-304,35,E18,4
222,EC-465,35,E35,3
223,BE-462,35,E29,2
224,EC-103,36,E06,2
225,MA-324,36,E44,4
226,SE-308,36,E38,2
227,PH-208,36,E49,4
228,CS-376,36,E53,3
229,ME-492,37,E12,4
230,BE-116,37,E28,4
231,EE-442,37,E53,3
232,BE-462,37,E06,3
233,ME-486,37,E23,3
234,MA-324,38,E43,3
235,EE-222,38,E53,4
236,SE-135,38,E03,3
237,ME-331,38,E06,3
238,EC-401,38,E17,3
239,MA-136,38,E08,3
240,EC-465,38,E56,4
241,SE-209,39,E34,3
242,AM-217,39,E40,3
243,EC-401,39,E41,3
244,CE-265,39,E49,2
245,CS-165,39,E14,3
246,EC-465,40,E46,2
247,BE-462,40,E20,4
248,MA-136,40,E01,4
249,AM-223,40,E27,2
250,CS-376,40,E15,2
251,ME-410,40,E30,2
